"sep=",,,,,
"Time","Usage GOLD consumer","Usage GOLD demo","Request GOLD consumer","Request GOLD demo","Tenants"
"2021-07-15T13:17:30.000Z",3790,251,5250,800,15
"2021-07-15T13:17:45.000Z",3119,265,5250,800,15
"2021-07-15T13:18:00.000Z",3221,250,5250,800,15
"2021-07-15T13:18:15.000Z",1841,297,5250,800,15
"2021-07-15T13:18:30.000Z",3218,269,5500,800,16
"2021-07-15T13:18:45.000Z",3650,276,5500,800,16
"2021-07-15T13:19:00.000Z",3867,283,5500,800,16
"2021-07-15T13:19:15.000Z",3914,275,5500,800,16
"2021-07-15T13:19:30.000Z",4177,282,5500,800,16
"2021-07-15T13:19:45.000Z",4067,"null",5500,800,16
"2021-07-15T13:20:00.000Z",3906,270,5500,800,16
"2021-07-15T13:20:15.000Z",3745,268,5500,800,16
"2021-07-15T13:20:30.000Z",3570,276,5500,800,16
"2021-07-15T13:20:45.000Z",3372,"null",5500,800,16
"2021-07-15T13:21:00.000Z",3689,285,5500,800,16
"2021-07-15T13:21:15.000Z",3031,295,5500,800,16
"2021-07-15T13:21:30.000Z",3505,253,5500,800,16
"2021-07-15T13:21:45.000Z",3783,"null",5500,800,16
"2021-07-15T13:22:00.000Z",3069,277,5500,800,16
"2021-07-15T13:22:15.000Z",3261,282,5500,800,16
"2021-07-15T13:22:30.000Z",3430,284,5500,800,16
"2021-07-15T13:22:45.000Z",3561,"null",5500,800,16
"2021-07-15T13:23:00.000Z",3547,265,5500,800,16
"2021-07-15T13:23:15.000Z",3622,272,5500,800,16
"2021-07-15T13:23:30.000Z",3806,286,5500,800,16
"2021-07-15T13:23:45.000Z",3964,262,5500,800,16
"2021-07-15T13:24:00.000Z",2280,302,5500,800,16
"2021-07-15T13:24:15.000Z",3641,266,5500,800,16
"2021-07-15T13:24:30.000Z",3427,286,5500,800,16
"2021-07-15T13:24:45.000Z",3559,266,5500,800,16
"2021-07-15T13:25:00.000Z",3735,260,5500,800,16
"2021-07-15T13:25:15.000Z",3396,287,5500,800,16
"2021-07-15T13:25:30.000Z",4070,272,5500,800,16
"2021-07-15T13:25:45.000Z",3557,259,5500,800,16
"2021-07-15T13:26:00.000Z",3975,281,5500,800,16
"2021-07-15T13:26:15.000Z",3506,265,5500,800,16
"2021-07-15T13:26:30.000Z",4267,282,5500,800,16
"2021-07-15T13:26:45.000Z",3154,309,5500,800,16
"2021-07-15T13:27:00.000Z",2421,291,5500,800,16
"2021-07-15T13:27:15.000Z",1879,312,5250,800,15
"2021-07-15T13:27:30.000Z",3178,271,5250,800,15
"2021-07-15T13:27:45.000Z",3122,252,5250,800,15
"2021-07-15T13:28:00.000Z",3656,255,5250,800,15
"2021-07-15T13:28:15.000Z",3000,273,5250,800,15
"2021-07-15T13:28:30.000Z",3465,272,5250,800,15
"2021-07-15T13:28:45.000Z",3486,255,5250,800,15
"2021-07-15T13:29:00.000Z",3468,258,5250,800,15
"2021-07-15T13:29:15.000Z",2653,264,5250,800,15
"2021-07-15T13:29:30.000Z",3543,259,5250,800,15
"2021-07-15T13:29:45.000Z",2961,276,5250,800,15
"2021-07-15T13:30:00.000Z",3511,265,5250,800,15
"2021-07-15T13:30:15.000Z",3375,258,5250,800,15
"2021-07-15T13:30:30.000Z",3432,274,5250,800,15
"2021-07-15T13:30:45.000Z",3400,271,5250,800,15
"2021-07-15T13:31:00.000Z",2763,253,5250,800,15
"2021-07-15T13:31:15.000Z",3491,242,5250,800,15
"2021-07-15T13:31:30.000Z",3503,272,5250,800,15
"2021-07-15T13:31:45.000Z",3425,279,5250,800,15
"2021-07-15T13:32:00.000Z",3925,263,5250,800,15
"2021-07-15T13:32:15.000Z",3152,259,5250,800,15
"2021-07-15T13:32:30.000Z",2935,298,5250,800,15
"2021-07-15T13:32:45.000Z",2694,244,5250,800,15
"2021-07-15T13:33:00.000Z",3403,279,5250,800,15
"2021-07-15T13:33:15.000Z",3232,259,5250,800,15
"2021-07-15T13:33:30.000Z",3835,267,5250,800,15
"2021-07-15T13:33:45.000Z",3291,275,5250,800,15
"2021-07-15T13:34:00.000Z",3748,261,5250,800,15
"2021-07-15T13:34:15.000Z",3138,273,5250,800,15
"2021-07-15T13:34:30.000Z",3842,268,5250,800,15
"2021-07-15T13:34:45.000Z",3465,262,5250,800,15
"2021-07-15T13:35:00.000Z",3316,258,5250,800,15
"2021-07-15T13:35:15.000Z",2777,252,5250,800,15
"2021-07-15T13:35:30.000Z",2205,306,5250,800,15
"2021-07-15T13:35:45.000Z",3125,255,5000,800,14
"2021-07-15T13:36:00.000Z",3542,259,5000,800,14
"2021-07-15T13:36:15.000Z",3654,239,5000,800,14
"2021-07-15T13:36:30.000Z",3486,268,5000,800,14
"2021-07-15T13:36:45.000Z",3528,227,5000,800,14
"2021-07-15T13:37:00.000Z",3443,255,5000,800,14
"2021-07-15T13:37:15.000Z",2722,241,5000,800,14
"2021-07-15T13:37:30.000Z",2382,279,5000,800,14
"2021-07-15T13:37:45.000Z",3101,248,5000,800,14
"2021-07-15T13:38:00.000Z",3596,245,5000,800,14
"2021-07-15T13:38:15.000Z",2338,"null",5000,800,14
"2021-07-15T13:38:30.000Z",3606,257,5000,800,14
"2021-07-15T13:38:45.000Z",3287,253,5000,800,14
"2021-07-15T13:39:00.000Z",3653,245,5000,800,14
"2021-07-15T13:39:15.000Z",3794,253,5000,800,14
"2021-07-15T13:39:30.000Z",3374,244,5000,800,14
"2021-07-15T13:39:45.000Z",3025,"null",5000,800,14
"2021-07-15T13:40:00.000Z",3656,264,5000,800,14
"2021-07-15T13:40:15.000Z",2764,242,5000,800,14
"2021-07-15T13:40:30.000Z",3374,258,5000,800,14
"2021-07-15T13:40:45.000Z",2982,241,5000,800,14
"2021-07-15T13:41:00.000Z",2977,262,5000,800,14
"2021-07-15T13:41:15.000Z",2980,"null",5000,800,14
"2021-07-15T13:41:30.000Z",3468,242,5000,800,14
"2021-07-15T13:41:45.000Z",3117,265,5000,800,14
"2021-07-15T13:42:00.000Z",3518,250,5000,800,14
"2021-07-15T13:42:15.000Z",3239,255,5000,800,14
"2021-07-15T13:42:30.000Z",2682,256,5000,800,14
"2021-07-15T13:42:45.000Z",2656,259,5000,800,14
"2021-07-15T13:43:00.000Z",3408,254,5000,800,14
"2021-07-15T13:43:15.000Z",3363,242,5000,800,14
"2021-07-15T13:43:30.000Z",3218,257,5000,800,14
