name,timestamp,total_Runtime,run,cache,saveTime,queryStr,loadTime,saveMode,output,queryTime,input,numPartitions,spark.driver.host,spark.driver.port,spark.jars,spark.app.name,spark.driver.memory,spark.executor.id,spark.submit.deployMode,spark.master,spark.executor.memory,spark.app.id,description
sql,1611545380534,7598242698,7,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9",7578078005,overwrite,"",20164693,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,36227,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210125031618-0077,Run two different SQL queries over the dataset in two different formats
sql,1611545389529,11853946614,7,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9",11428575369,overwrite,"",425371245,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,36227,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210125031618-0077,Run two different SQL queries over the dataset in two different formats
sql,1611545413507,21148733363,8,false,0,select * from input,21128770987,overwrite,"",19962376,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,36227,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210125031618-0077,Run two different SQL queries over the dataset in two different formats
sql,1611545437807,11818648078,8,false,0,select * from input,11305449579,overwrite,"",513198499,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,36227,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210125031618-0077,Run two different SQL queries over the dataset in two different formats
sql,1611545467405,17768487077,8,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9",17606453528,overwrite,"",162033549,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,36227,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210125031618-0077,Run two different SQL queries over the dataset in two different formats
sql,1611545486306,5011125952,8,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9",4649085369,overwrite,"",362040583,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,36227,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210125031618-0077,Run two different SQL queries over the dataset in two different formats
sql,1611545517404,18572902009,9,false,0,select * from input,18491573217,overwrite,"",81328792,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,36227,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210125031618-0077,Run two different SQL queries over the dataset in two different formats
sql,1611545538832,15810596757,9,false,0,select * from input,6386391376,overwrite,"",9424205381,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,36227,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210125031618-0077,Run two different SQL queries over the dataset in two different formats
sql,1611545559524,17642524452,9,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9",17602695073,overwrite,"",39829379,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,36227,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210125031618-0077,Run two different SQL queries over the dataset in two different formats
sql,1611545578734,11753039471,9,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9",11496316495,overwrite,"",256722976,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,36227,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210125031618-0077,Run two different SQL queries over the dataset in two different formats
